minutes,Y_draft
603,0
1,0
9,0
299,0
0,0
55,0
518,0
250,0
56,0
62,0
0,0
4,0
0,0
0,0
0,0
0,0
992,0
0,0
601,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
12,0
6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
889,0
926,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
836,0
939,0
622,0
0,0
0,0
0,0
0,0
778,0
0,0
945,0
976,0
870,0
0,0
146,0
561,0
399,0
350,0
15,0
213,0
689,0
416,0
0,0
626,0
618,0
634,0
483,0
156,0
23,0
469,0
0,0
326,0
257,0
421,0
318,0
5,0
18,0
5,0
408,0
981,0
343,0
72,0
251,0
753,0
18,0
338,0
265,0
1341,1
1231,1
1028,1
1069,1
990,1
0,0
3,0
353,1
863,1
1032,0
983,0
908,0
509,0
495,0
597,0
199,0
0,0
342,0
11,0
30,0
28,0
148,0
237,0
951,0
799,0
999,1
655,1
28,0
12,0
492,0
790,0
787,0
0,0
534,0
657,0
5,0
0,0
21,0
16,0
1107,0
1128,0
959,0
626,0
671,0
813,0
42,0
14,0
203,0
810,0
836,0
866,0
90,0
96,0
0,0
1051,0
1098,0
515,0
916,0
1114,0
766,0
806,0
937,0
559,0
0,0
6,0
3,0
304,0
23,0
368,0
8,0
9,0
55,0
48,0
290,0
546,0
1138,0
905,0
1019,0
1114,0
850,0
42,0
18,0
4,0
0,0
150,0
117,0
73,0
515,0
34,0
485,0
461,0
182,0
102,0
0,0
2,0
10,0
0,0
967,0
767,0
0,0
842,0
580,0
677,0
683,0
560,0
688,0
183,0
179,0
936,0
0,0
176,0
59,0
227,0
35,0
0,0
14,0
8,0
7,0
330,0
172,0
453,0
113,0
666,0
718,0
774,0
911,1
911,1
911,1
0,0
12,0
22,0
388,0
349,0
470,0
1074,1
1167,1
0,0
0,0
499,0
156,0
576,0
997,0
662,0
1024,1
940,1
483,0
0,0
559,0
996,0
1050,0
0,0
10,0
3,0
51,0
184,0
110,0
38,0
710,0
476,0
555,0
423,0
450,0
474,0
972,0
27,0
3,0
1183,0
1030,0
956,0
913,0
923,0
726,0
855,0
970,0
80,0
99,0
0,0
197,0
0,0
355,0
372,0
576,0
203,0
108,0
416,0
115,0
0,0
1053,0
994,0
1136,1
684,1
989,1
1207,1
0,0
0,0
4,0
557,0
674,0
666,0
774,0
472,0
356,0
728,0
8,0
92,0
0,0
0,0
367,0
460,0
506,0
707,0
1132,0
1036,0
497,0
27,0
34,0
10,0
155,0
292,0
0,0
0,0
0,0
23,0
1151,0
839,0
12,0
240,0
507,0
17,0
0,0
3,0
8,0
43,0
242,0
225,0
142,0
660,0
634,0
0,0
949,0
636,0
774,0
0,0
586,0
0,0
10,0
81,0
20,0
379,0
109,0
19,0
531,0
0,0
44,0
792,0
870,0
798,0
638,0
639,0
596,0
0,0
0,0
540,0
970,0
868,0
284,0
298,0
500,0
445,0
0,0
202,0
51,0
0,0
628,0
455,0
1101,0
1045,0
668,0
176,0
563,0
483,0
64,0
112,0
227,0
0,0
340,0
515,0
652,0
770,0
135,0
123,0
41,0
207,0
134,0
14,0
0,0
5,0
14,0
0,0
79,0
544,0
749,0
828,0
696,0
0,0
841,0
45,0
528,0
23,0
530,0
92,0
0,0
228,0
260,0
0,0
38,0
36,0
0,0
290,0
275,0
0,0
141,0
878,0
537,0
0,0
745,0
0,0
273,0
210,0
323,0
511,0
20,0
15,0
606,0
831,0
684,0
688,0
239,0
236,0
812,0
563,0
0,0
685,0
0,0
355,0
62,0
29,0
276,0
79,0
420,0
466,0
670,0
747,0
0,0
511,0
0,0
568,0
823,0
450,0
203,0
638,0
916,0
515,0
393,0
805,0
639,0
11,0
419,0
0,0
1046,0
849,0
225,0
594,0
564,0
175,0
12,0
0,0
61,0
16,0
15,0
1098,0
995,0
60,0
202,0
760,0
690,0
601,0
543,0
0,0
742,0
809,0
708,0
274,0
578,0
23,0
21,0
1,0
245,0
620,0
353,0
11,0
225,0
162,0
639,0
358,0
0,0
0,0
0,0
328,0
522,0
0,0
0,0
435,0
394,0
681,0
321,0
949,0
1064,0
667,0
514,0
110,0
271,0
689,0
4,0
30,0
3,0
223,0
752,0
617,0
56,0
0,0
711,0
938,0
0,0
923,0
640,0
552,0
700,0
751,0
410,0
584,0
0,0
326,0
0,0
169,0
278,0
0,0
33,0
327,0
23,0
820,0
370,0
753,0
846,0
451,0
251,0
486,0
392,0
94,0
0,0
52,0
711,0
792,0
477,0
0,0
810,0
725,0
502,0
0,0
129,0
376,0
243,0
0,0
16,0
6,0
19,0
10,0
0,0
141,0
158,0
0,0
541,0
402,0
0,0
203,0
50,0
0,0
776,0
770,0
560,0
0,0
599,0
626,0
0,0
40,0
674,0
575,0
9,0
5,0
0,0
8,0
1,0
125,0
0,0
380,0
631,0
13,0
4,0
0,0
13,0
0,0
0,0
380,0
485,0
15,0
7,0
0,0
908,0
721,0
599,0
890,0
812,0
436,0
563,0
560,0
809,0
767,0
690,0
33,0
202,0
293,0
524,0
663,0
632,0
20,0
0,0
13,0
254,0
209,0
217,0
572,0
1029,0
546,0
718,0
885,0
205,0
0,0
0,0
263,0
543,0
799,0
915,0
889,0
71,0
219,0
484,0
624,0
807,0
0,0
773,0
0,0
7,0
8,0
4,0
7,0
617,0
554,0
109,0
8,0
512,0
54,0
538,0
421,0
715,0
422,0
426,0
72,0
0,0
361,0
44,0
295,0
767,0
1121,0
876,0
0,0
72,0
58,0
0,0
68,0
517,0
0,0
28,0
39,0
0,0
44,0
412,0
188,0
658,0
265,0
78,0
177,0
4,0
272,0
435,0
411,0
135,0
919,0
427,0
243,0
151,0
309,0
563,0
212,0
765,0
924,0
366,0
1130,0
970,0
619,0
176,0
126,0
303,0
336,0
198,0
192,0
189,0
1069,0
105,0
487,0
604,0
368,0
238,0
674,0
778,0
669,0
0,0
1027,0
47,0
0,0
575,0
432,0
1,0
7,0
7,0
561,0
1057,0
513,0
80,0
303,0
8,0
0,0
601,0
861,0
716,0
11,0
16,0
235,0
163,0
366,0
0,0
590,0
381,0
3,0
13,0
17,0
369,0
287,0
846,0
735,0
563,0
209,0
0,0
7,0
96,0
0,0
573,0
117,0
226,0
811,0
509,0
399,0
0,0
249,0
3,0
0,0
112,0
67,0
340,0
680,0
94,0
308,0
0,0
111,0
0,0
128,0
284,0
252,0
130,0
94,0
938,0
1067,0
151,0
0,0
11,0
944,0
1011,0
491,0
1155,0
0,0
559,0
77,0
409,0
494,0
427,0
639,0
208,0
6,0
0,0
12,0
1,0
19,0
37,0
4,0
2,0
461,0
510,0
204,0
343,0
840,0
403,0
504,0
1036,0
658,0
200,0
86,0
323,0
212,0
610,0
402,0
208,0
189,0
727,0
160,0
2,0
139,1
854,0
928,1
501,1
6,0
0,0
0,0
0,0
719,0
672,0
673,0
1,0
4,0
78,0
0,0
576,0
392,0
9,0
7,0
3,0
143,0
355,0
331,0
0,0
780,0
459,0
6,0
37,0
113,0
212,0
429,0
56,0
762,0
473,0
486,0
730,0
524,0
158,0
570,0
743,0
665,0
807,0
835,0
460,0
2,0
28,0
0,0
4,0
9,0
0,0
143,0
185,0
7,0
279,0
813,1
963,1
0,0
917,0
1155,0
596,1
1025,1
0,0
5,0
12,0
767,0
872,0
0,0
88,0
42,0
0,0
78,0
0,0
139,0
269,0
690,0
924,0
592,0
152,0
112,0
743,0
0,0
15,0
7,0
925,0
1016,0
1061,0
997,0
25,0
818,0
488,0
0,0
317,0
383,0
0,0
856,0
22,0
407,0
0,0
60,0
54,0
510,0
729,0
755,0
671,0
868,0
112,0
322,0
262,0
209,0
523,0
313,0
5,0
10,0
2,0
952,1
7,0
11,0
1,0
1163,1
807,1
19,0
25,0
4,0
240,0
506,0
819,0
14,0
20,0
22,0
217,0
67,0
674,0
738,0
830,0
999,1
1006,1
984,1
862,0
718,0
449,0
0,0
87,0
221,0
212,0
215,0
460,0
1091,1
55,0
448,0
347,0
0,0
874,0
626,0
730,0
0,0
431,0
489,0
202,0
223,0
17,0
988,1
837,1
984,1
0,0
21,0
17,0
1167,0
1047,0
11,0
568,0
1032,0
1010,0
363,0
425,0
668,0
1072,0
5,0
11,0
12,0
78,0
271,0
0,0
117,0
71,0
523,0
470,0
112,0
0,0
19,0
75,0
89,0
664,0
646,0
861,0
990,0
752,0
34,0
318,0
464,0
0,0
20,0
15,0
10,0
0,0
717,0
666,0
968,1
1007,1
907,1
14,0
14,0
1,0
0,0
128,0
71,0
914,1
1073,1
974,1
249,0
669,0
724,0
266,0
286,0
51,0
0,0
416,0
733,0
0,0
0,0
0,0
0,0
171,0
533,0
285,0
204,0
92,0
925,0
907,0
810,0
753,0
650,0
190,0
44,0
55,0
0,0
880,0
1062,0
665,0
4,0
5,0
609,0
708,0
751,0
492,0
0,0
483,0
241,0
107,0
218,0
0,0
4,0
0,0
5,0
19,0
7,0
2,0
0,0
0,0
0,0
615,0
398,0
665,0
0,0
6,0
23,0
221,0
368,0
867,0
8,0
3,0
2,0
9,0
3,0
2,0
101,0
397,0
294,0
633,0
905,0
590,0
0,0
3,0
1,0
19,0
18,0
4,0
52,0
22,0
18,0
0,0
131,0
0,0
229,0
767,0
564,0
877,0
1043,0
215,0
908,0
2,0
45,0
0,0
806,0
115,0
418,0
65,0
0,0
245,0
84,0
275,0
80,0
747,1
0,0
162,0
381,0
277,0
296,0
58,0
678,0
1035,0
904,0
498,0
2,0
254,0
0,0
58,0
827,0
648,0
477,0
762,0
2,0
6,0
0,0
1,0
21,0
115,0
324,0
3,0
326,0
199,0
19,0
279,0
35,0
211,0
0,0
564,0
702,0
761,0
762,0
46,0
276,0
156,0
239,0
308,0
301,0
905,0
728,0
34,0
527,0
658,0
751,0
647,0
419,0
307,0
922,0
940,0
529,0
268,1
943,0
283,0
689,0
501,0
498,0
0,0
78,0
45,0
83,0
841,0
997,0
964,0
346,0
59,0
269,0
569,0
613,0
818,0
753,0
911,0
444,0
393,0
522,0
660,0
0,0
24,0
8,0
686,0
0,0
735,0
1,0
30,0
18,0
172,0
351,0
410,0
356,0
337,0
634,0
443,0
772,0
0,0
932,0
7,0
8,0
54,0
18,0
681,0
111,0
550,0
265,0
235,0
724,0
594,0
57,0
583,0
457,0
1087,0
907,0
778,0
0,0
745,0
568,0
485,0
937,0
0,0
929,0
1077,0
50,0
0,0
107,0
0,0
132,0
145,0
559,0
603,0
547,0
229,0
0,0
750,0
52,0
358,0
421,0
199,0
573,0
473,0
1,0
2,0
1064,1
1051,1
267,0
0,0
755,0
41,0
119,0
659,0
573,0
684,0
389,0
464,1
229,0
0,0
137,0
0,0
0,0
318,0
193,0
602,0
820,0
657,0
71,0
407,0
192,0
0,0
834,0
1103,0
878,0
624,0
798,0
548,0
108,0
467,0
0,0
224,0
111,0
242,0
0,0
619,0
591,0
568,0
180,0
548,0
384,0
407,0
186,0
777,0
808,0
18,0
319,0
328,0
15,0
34,0
17,0
0,0
150,0
567,0
0,0
1,0
235,0
351,0
0,0
346,0
423,0
841,0
491,0
410,0
106,0
59,0
3,0
422,0
578,0
851,0
990,1
1068,1
360,0
508,0
458,0
689,0
299,0
241,0
0,0
678,0
0,0
519,0
569,0
530,0
292,0
893,0
1027,0
663,0
522,0
156,0
0,0
219,0
287,0
204,0
1,0
775,1
886,1
1024,1
965,0
862,0
974,0
399,0
204,0
590,0
403,0
204,0
244,0
4,0
6,0
10,0
42,0
851,1
970,1
170,0
213,0
230,0
991,0
362,0
694,0
232,0
226,0
264,0
681,0
601,0
309,0
1208,0
0,0
457,0
318,0
3,0
2,0
6,0
89,0
663,0
294,0
699,0
94,0
340,0
124,0
65,0
388,0
5,0
95,0
649,0
538,0
39,0
167,0
32,0
67,0
197,0
619,0
1096,1
116,0
584,0
336,0
207,0
233,0
316,0
860,0
872,0
910,0
255,0
678,0
517,0
183,0
362,0
281,0
82,0
343,0
321,0
207,0
357,0
69,0
1107,0
1032,0
645,0
834,1
1050,1
268,0
270,0
0,0
0,0
0,0
290,0
258,0
0,0
150,0
1272,0
1189,0
806,0
728,0
1098,0
719,0
195,0
40,0
10,0
74,0
926,0
721,0
720,0
470,0
312,0
511,0
344,0
744,0
84,0
505,0
292,0
302,0
66,0
367,0
250,0
189,0
300,0
526,0
1000,0
756,0
0,0
797,0
454,0
295,0
787,0
665,0
876,0
749,0
0,0
583,0
698,0
997,0
238,0
263,0
567,0
166,0
350,0
349,0
324,0
715,0
757,0
926,0
800,0
558,0
8,0
82,0
27,0
32,0
861,0
925,0
694,0
455,0
975,0
734,0
0,0
31,0
0,0
16,0
348,0
668,0
703,0
393,0
384,0
479,0
664,0
457,0
710,0
701,0
593,0
693,0
872,0
863,0
0,0
9,0
13,0
49,0
0,0
70,0
17,0
841,0
958,0
913,0
0,0
65,0
178,0
235,0
19,0
61,0
10,0
0,0
3,0
0,0
0,0
18,0
0,0
350,0
459,0
506,0
0,0
73,0
668,0
534,0
737,0
0,0
38,0
16,0
933,0
970,0
800,0
648,0
939,0
787,0
826,0
21,0
82,0
45,0
0,0
0,0
247,0
0,0
246,0
316,0
377,0
0,0
130,0
20,0
0,0
16,0
0,0
14,0
15,0
277,0
0,0
10,0
0,0
683,0
240,0
201,0
26,0
0,0
9,0
12,0
565,0
456,0
814,0
0,0
192,0
333,0
0,0
0,0
5,0
342,0
828,0
801,0
158,0
636,0
0,0
33,0
0,0
49,0
0,0
219,0
259,0
43,0
236,0
367,0
307,0
0,0
381,0
109,0
179,0
289,0
712,0
790,0
139,0
40,0
438,0
36,0
450,0
928,0
832,0
72,0
0,0
148,0
501,0
826,0
1049,0
784,0
617,0
344,0
691,0
797,0
0,0
238,0
413,0
309,0
9,0
731,0
528,0
320,0
846,0
983,0
680,0
236,0
512,0
592,0
0,0
20,0
0,0
20,0
23,0
603,0
0,0
422,0
0,0
337,0
277,0
702,0
0,0
159,0
587,0
790,0
24,0
740,0
679,0
93,0
326,0
2,0
147,0
139,0
351,0
795,0
24,0
470,0
44,0
52,0
14,0
115,0
141,0
326,0
340,0
708,0
647,0
513,0
648,0
668,0
573,0
697,0
22,0
206,0
811,0
114,0
79,0
64,0
402,0
293,0
3,0
0,0
231,0
8,0
3,0
876,0
359,0
332,0
0,0
509,0
0,0
13,0
0,0
511,0
336,0
0,0
428,0
0,0
89,0
722,0
965,0
873,0
88,0
814,0
349,0
920,0
568,0
565,0
830,0
788,0
0,0
1016,0
1015,0
873,0
0,0
546,0
641,0
796,0
431,0
619,0
715,0
0,0
487,0
548,0
588,0
496,0
120,0
168,0
241,0
14,0
374,0
0,0
291,0
69,0
105,0
4,0
532,0
468,0
444,0
0,0
518,0
362,0
651,0
334,0
0,0
44,0
222,0
807,0
583,0
0,0
549,0
0,0
522,0
452,0
221,0
277,0
0,0
25,0
53,0
0,0
644,0
263,0
600,0
81,0
136,0
53,0
322,0
471,0
491,0
489,0
0,0
582,0
0,0
333,0
326,0
114,0
208,0
0,0
433,0
705,0
647,0
848,0
748,0
551,0
41,0
70,0
413,0
294,0
278,0
712,0
99,0
0,0
430,0
17,0
154,0
0,0
5,0
643,0
0,0
596,0
809,0
337,0
238,0
34,0
38,0
156,0
419,0
58,0
0,0
0,0
641,0
207,0
945,0
0,0
429,0
808,0
837,0
511,0
608,0
212,0
447,0
718,0
292,0
62,0
204,0
56,0
622,0
1000,0
124,0
203,0
125,0
229,0
607,0
1074,0
0,0
589,0
0,0
151,0
165,0
42,0
14,0
0,0
658,0
0,0
402,0
771,0
58,0
150,0
643,0
19,0
636,0
10,0
369,0
583,0
74,0
0,0
419,0
294,0
3,0
562,0
815,0
4,0
324,0
445,0
321,0
908,0
457,0
329,0
614,0
861,0
945,0
0,0
158,0
410,0
117,0
31,0
0,0
211,0
177,0
813,0
724,0
0,0
63,0
81,0
947,1
588,1
871,1
272,0
468,0
0,0
154,0
904,0
557,0
1092,0
1202,0
719,0
282,0
797,0
449,0
396,0
0,0
743,0
0,0
212,0
224,0
154,0
0,0
13,0
8,0
21,0
388,0
870,0
782,0
137,0
679,0
707,0
730,0
0,0
41,0
399,0
0,0
559,0
45,0
752,0
186,0
0,0
45,0
761,0
779,0
0,0
37,0
827,0
1130,0
71,0
288,0
163,0
833,0
823,0
42,0
476,0
0,0
722,0
58,0
459,0
257,0
944,0
659,0
1060,0
1034,0
757,0
44,0
0,0
0,0
469,0
204,0
0,0
544,0
361,0
649,0
781,0
233,0
629,0
661,0
322,0
462,0
442,0
231,0
353,0
298,0
822,0
1111,0
209,0
153,0
384,0
55,0
70,0
0,0
41,0
19,0
14,0
210,0
457,0
13,0
931,0
1059,0
464,0
222,0
112,0
209,0
56,0
645,0
615,0
785,0
791,0
862,0
503,0
560,0
0,0
700,0
588,0
23,0
521,0
0,0
111,0
503,0
0,0
1017,0
1080,0
109,0
499,0
627,0
391,0
777,0
246,0
100,0
330,0
365,0
272,0
423,0
424,0
156,0
2,0
381,0
938,0
818,0
633,0
392,0
537,0
0,0
710,0
840,0
382,0
232,0
495,0
712,0
506,0
0,0
82,0
111,0
0,0
0,0
21,0
82,0
0,0
252,0
558,0
677,0
33,0
63,0
68,0
128,0
0,0
347,0
42,0
872,0
895,0
695,0
866,0
871,0
229,0
50,0
60,0
29,0
800,0
182,0
861,0
187,0
376,0
686,0
1049,0
852,0
31,0
442,0
94,0
362,0
209,0
538,0
77,0
620,0
823,0
1033,0
1095,0
447,0
587,0
866,0
633,0
22,0
741,0
0,0
169,0
176,0
76,0
121,0
610,0
701,0
10,0
28,0
0,0
0,0
201,0
100,0
700,0
995,0
712,0
97,0
244,0
540,0
803,0
0,0
0,0
0,0
0,0
17,0
22,0
26,0
4,0
804,0
832,0
60,0
1101,0
771,0
112,0
0,0
0,0
160,0
735,0
602,0
0,0
76,0
37,0
319,0
431,0
683,0
0,0
11,0
0,0
985,0
676,0
0,0
69,0
916,0
1153,0
829,0
203,0
662,0
9,0
11,0
0,0
132,0
18,0
21,0
46,0
24,0
77,0
0,0
0,0
287,0
0,0
325,0
392,0
399,0
84,0
5,0
959,0
958,0
348,0
12,0
27,0
155,0
305,0
383,0
633,0
283,0
864,0
755,0
367,0
5,0
761,0
939,0
458,0
11,0
6,0
2,0
519,0
860,0
0,0
263,0
0,0
756,0
319,0
810,0
0,0
72,0
498,0
0,0
18,0
530,0
0,0
81,0
37,0
39,0
0,0
359,0
531,0
487,0
5,0
6,0
15,0
608,0
665,0
552,0
0,0
728,0
454,0
543,0
1014,0
345,0
605,0
977,0
408,0
1157,0
666,0
668,0
847,0
691,0
36,0
427,0
303,0
6,0
0,0
98,0
329,0
309,0
630,0
428,0
286,0
535,0
363,0
0,0
44,0
175,0
0,0
21,0
358,0
333,0
316,0
3,0
11,0
492,0
589,0
207,0
837,0
0,0
350,0
573,0
925,0
343,0
560,0
571,0
281,0
29,0
0,0
59,0
11,0
29,0
9,0
510,0
36,0
265,0
1048,0
1026,0
181,0
554,0
536,0
261,0
0,0
0,0
444,0
0,0
0,0
113,0
0,0
0,0
328,0
346,0
538,0
96,0
2,0
8,0
1,0
744,0
1012,0
588,0
907,0
0,0
677,0
154,0
501,0
442,0
6,0
16,0
10,0
103,0
38,0
360,0
352,0
728,0
650,0
411,0
0,0
294,0
2,0
147,0
12,0
90,0
127,0
12,0
32,0
79,0
0,0
8,0
21,0
0,0
874,0
456,0
14,0
537,0
675,0
492,0
307,0
0,0
675,0
294,0
617,0
21,0
594,0
762,0
0,0
0,0
606,0
308,0
188,0
0,0
10,0
9,0
656,0
421,0
0,0
0,0
9,0
225,0
822,0
79,0
0,0
54,0
6,0
308,0
478,0
0,0
185,0
502,0
941,0
415,0
6,0
16,0
315,0
249,0
279,0
428,0
433,0
265,0
1039,0
926,0
555,0
634,0
13,0
675,0
300,0
9,0
0,0
185,0
1,0
256,0
794,0
256,0
410,0
171,0
380,0
305,0
105,0
759,0
830,0
676,0
1,0
327,0
457,0
318,0
442,0
62,0
28,0
621,0
722,0
543,0
221,0
573,0
333,0
473,0
1075,0
406,0
33,0
459,0
565,0
784,0
409,0
642,0
1105,0
0,0
637,0
881,0
1014,0
564,0
25,0
8,0
14,0
0,0
44,0
342,0
0,0
241,0
60,0
462,0
447,0
0,0
12,0
45,0
45,0
202,0
129,0
0,0
83,0
22,0
61,0
12,0
0,0
366,1
857,1
113,0
715,0
593,0
815,0
0,0
418,0
0,0
631,0
474,0
557,0
2,0
0,0
2,0
0,0
437,0
221,0
388,0
349,0
444,0
337,0
410,0
0,0
599,0
2,0
0,0
986,0
893,0
369,0
325,0
764,0
697,0
459,0
3,0
423,0
722,0
638,0
760,0
505,0
388,0
73,0
558,0
0,0
24,0
64,0
341,0
501,0
314,0
659,1
875,1
739,1
632,0
1031,0
920,0
921,0
766,0
625,0
746,0
0,0
256,0
394,0
0,0
174,0
1001,1
1061,1
916,1
287,0
401,0
301,0
1,0
3,0
6,0
602,0
641,0
363,0
122,0
68,0
429,0
9,0
9,0
16,0
0,0
184,0
0,0
0,0
386,0
423,0
747,0
868,0
143,0
122,0
647,0
449,0
1104,0
571,0
131,0
427,0
103,0
853,0
838,0
71,0
301,0
150,0
361,0
567,0
287,0
354,0
813,0
356,0
602,0
14,0
27,0
13,0
255,0
779,0
511,0
280,0
726,0
24,0
0,0
376,0
762,0
327,0
16,0
0,0
23,0
0,0
40,0
27,0
58,0
0,0
274,0
468,0
701,0
570,0
77,0
502,0
327,0
702,0
583,0
862,0
732,0
682,0
937,0
762,0
214,0
485,0
612,0
374,0
706,0
3,0
9,0
21,0
631,0
662,0
0,0
32,0
1122,0
1103,0
846,0
388,0
905,0
236,0
137,0
4,0
126,0
287,0
138,0
475,0
880,0
391,0
443,0
500,0
9,0
220,0
167,0
490,0
325,0
90,0
194,0
17,0
3,0
4,0
123,0
333,0
677,0
0,0
713,0
746,0
0,0
1061,0
11,0
560,0
555,0
385,0
656,0
342,0
409,0
0,0
132,0
12,0
819,0
873,0
503,0
299,0
47,0
45,0
1013,0
887,0
555,0
286,0
42,0
129,0
25,0
8,0
15,0
525,0
658,0
382,0
512,0
22,0
516,0
291,0
425,0
0,0
120,0
184,0
1,0
43,0
128,0
3,0
0,0
356,0
66,0
476,0
710,0
677,0
538,0
0,0
365,0
0,0
0,0
298,0
175,0
251,0
511,0
729,0
9,0
715,0
997,0
843,0
0,0
158,0
195,0
10,0
17,0
0,0
1130,0
0,0
961,0
581,0
911,0
543,0
38,0
100,0
6,0
107,0
213,0
585,0
149,0
917,0
530,0
0,0
895,0
0,0
15,0
24,0
25,0
18,0
457,0
650,0
61,0
15,0
61,0
707,0
596,0
870,0
1038,0
493,0
325,0
521,0
709,0
353,0
58,0
745,0
147,0
215,0
18,0
450,0
73,0
136,0
1050,0
1022,0
180,0
838,0
841,0
396,0
100,0
17,0
16,0
896,0
925,0
27,0
0,0
0,0
658,0
974,0
337,0
9,0
65,0
0,0
6,0
5,0
0,0
789,0
351,0
0,0
329,0
450,0
624,0
547,0
67,0
480,0
191,0
570,0
762,0
708,0
383,0
483,0
324,0
380,0
67,0
380,0
56,0
199,0
400,0
314,0
722,0
828,0
326,0
822,0
771,0
0,0
11,0
38,0
81,0
0,0
285,0
0,0
11,0
0,0
7,0
0,0
67,0
321,0
0,0
0,0
136,0
605,0
842,0
385,0
417,0
5,0
22,0
650,0
762,0
647,0
603,0
1061,0
700,0
422,0
322,0
21,0
311,0
803,0
528,0
277,0
18,0
610,0
415,0
441,0
595,0
768,0
607,0
709,0
787,0
606,0
0,0
957,0
789,0
5,0
87,0
80,0
44,0
1049,0
935,0
7,0
546,0
869,0
0,0
61,0
548,0
652,0
708,0
0,0
428,0
513,0
16,0
15,0
5,0
275,0
465,0
252,0
394,0
974,0
645,0
0,0
50,0
83,0
152,0
307,0
17,0
87,0
0,0
268,0
421,0
914,0
455,0
436,0
889,0
765,0
0,0
3,0
7,0
0,0
229,0
531,0
360,0
0,0
0,0
321,0
682,0
362,0
154,0
20,0
81,0
179,0
0,0
586,0
139,0
8,0
0,0
11,0
0,0
244,0
471,0
0,0
47,0
6,0
7,0
18,0
0,0
749,0
553,0
344,0
0,0
922,0
41,0
69,0
23,0
145,0
523,0
469,1
0,1
736,1
1067,1
281,1
851,1
0,0
5,0
4,0
127,0
250,0
68,0
522,0
410,0
722,0
882,0
328,0
364,0
0,0
0,0
544,0
0,0
7,0
307,0
154,0
61,0
125,0
117,0
2,0
0,0
722,0
0,0
61,0
576,0
648,0
217,0
314,0
158,0
320,0
41,0
42,0
58,0
742,0
56,0
116,0
680,0
277,0
294,0
621,0
232,0
265,0
35,0
39,0
64,0
493,0
406,0
541,0
56,0
887,1
1218,1
691,1
0,0
179,0
151,0
233,0
144,0
67,0
6,0
20,0
11,0
6,0
0,0
812,0
53,0
219,0
86,0
0,0
23,0
19,0
0,0
367,0
609,0
413,0
164,0
612,0
623,0
458,0
733,0
8,0
130,0
546,0
1022,0
907,0
70,0
580,0
310,0
0,0
898,0
692,0
0,0
10,0
48,0
377,0
69,0
267,0
43,0
21,0
7,0
32,0
82,0
471,0
646,0
537,0
129,0
20,0
576,0
755,0
604,0
523,0
603,0
753,0
814,0
0,0
30,0
43,0
1053,0
522,0
419,0
43,0
324,0
107,0
856,0
505,0
378,0
360,0
333,0
170,0
510,0
630,0
687,0
498,0
713,0
662,0
155,0
521,0
412,0
496,0
844,0
392,0
505,0
44,0
247,0
100,0
216,0
306,0
690,0
520,0
101,0
94,0
56,0
0,0
132,0
57,0
70,0
184,0
35,0
783,0
779,0
194,0
2,0
179,0
283,0
202,0
23,0
923,0
889,0
515,0
437,0
64,0
82,0
32,0
5,0
76,0
884,0
1094,0
846,0
316,0
246,0
1,0
8,0
110,0
62,0
146,0
648,0
894,0
579,0
18,0
10,0
625,0
102,0
471,0
0,0
13,0
17,0
574,0
0,0
513,0
0,0
775,0
863,0
670,0
0,0
732,0
479,0
456,0
1012,0
597,0
0,0
0,0
196,0
396,0
599,0
789,0
400,0
0,0
345,0
689,0
835,0
514,0
653,0
915,0
852,0
4,0
15,0
246,0
300,0
0,0
886,0
575,0
707,0
0,0
157,0
0,0
693,0
901,0
228,0
153,0
146,0
700,0
251,0
632,0
0,0
1,0
0,0
145,0
231,0
416,0
532,0
42,0
60,0
166,0
17,0
290,0
257,0
23,0
132,0
89,0
581,0
13,0
46,0
7,0
40,0
67,0
77,0
206,0
582,0
607,0
497,0
817,0
568,0
28,0
24,0
26,0
32,0
7,0
0,0
172,0
505,0
366,0
362,0
204,0
550,0
355,0
13,0
14,0
18,0
15,0
30,0
384,0
442,0
451,0
287,0
719,0
220,0
1,0
743,0
791,0
856,0
697,0
0,0
665,0
0,0
53,0
260,0
0,0
619,0
688,0
531,0
163,0
0,0
131,0
149,0
138,0
0,0
0,0
452,0
634,0
43,0
42,0
24,0
0,0
1150,0
1141,0
490,0
0,0
274,0
460,0
868,0
449,0
0,0
835,0
466,0
64,0
161,0
456,0
855,0
371,0
13,0
26,0
7,0
109,0
95,0
310,0
237,0
297,0
952,0
780,0
464,0
517,0
55,0
417,0
294,0
3,0
159,0
1,0
1,0
0,0
0,0
2,0
19,0
323,0
339,0
448,0
69,0
493,0
1040,0
651,0
466,0
840,0
527,0
242,0
311,0
295,0
515,0
0,0
121,0
192,0
725,0
260,0
625,0
807,0
985,0
0,0
468,0
354,0
910,0
442,0
13,0
31,0
4,0
520,0
129,0
247,0
232,0
157,0
5,0
15,0
3,0
961,0
0,0
808,0
481,0
334,0
364,0
25,0
863,0
936,0
0,0
519,0
1128,0
780,0
0,0
244,0
571,0
0,0
8,0
1,0
32,0
55,0
34,0
30,0
908,0
929,0
318,0
137,0
292,0
104,0
0,0
